# pi_control,v0.2.0
# log for:, actuator.position
# date:, 2018_07_25_10_58_08
# meta:, 
# comment:,
time (s), position (raw)
0.011291148999589495,4784
0.01193239900021581,4784
0.02234406899970054,4752
0.03254094699968846,4744
0.0433204820001265,4745
0.053459859999748005,4754
0.06493720799971925,4749
0.07531059600023582,4752
0.08643960999961564,4753
0.09674773799997638,4748
0.10829368000031536,4757
0.11868550599956507,4756
0.1299011339997378,4746
0.1402912940002352,4756
0.15110520300004282,4755
0.1621648419995836,4748
0.17430062699986593,4754
0.18462464099957288,4750
0.19539990500015847,4744
0.20563053299974854,4748
0.2176370990000578,4749
0.22808199799965223,4741
0.23889960599990445,4749
0.24911528600023303,4745
0.2607765920001839,4744
0.2714769080002952,4757
0.28271159900032217,4745
0.29308858100012003,4747
0.30439421000028233,4757
0.3153179109995108,4741
0.3265966649996699,4750
0.337111355000161,4754
0.3478927129999647,4749
0.3585208929998771,4751
0.36948907399983,4752
0.38000720200034266,4743
0.39075621600022714,4754
0.4015893440000582,4747
0.4130578379999861,4743
0.4233052370000223,4750
0.43409997999970074,4756
0.444958525000402,4752
0.456691862000298,4760
0.4666569689998141,4753
0.4775598890000765,4745
0.48838843399971665,4754
0.5005788019998363,4746
0.510976044999552,4742
0.5339612090001538,4749
0.5441408990000127,4748
0.5547427259998585,4755
0.5648171040002126,4750
0.5753578880003261,4747
0.5853301830002238,4752
0.5959793009997156,4746
0.6059823249997862,4757
0.6166992030002802,4755
0.6268132169998353,4747
0.6373964490003345,4750
0.6474594210003488,4750
0.6581355709995478,4742
0.668425885999568,4748
0.6790675559996089,4740
0.6891645389996484,4756
0.6999644899997293,4748
0.7100383469996814,4744
0.7205604860000676,4761
0.730862051999793,4747
0.7417709609999292,4751
0.7517683599999145,4755
0.7623256549995858,4746
0.7723761269999159,4759
0.7829426930002228,4746
0.792985821000002,4749
0.8036322309999377,4751
0.8145814529998461,4745
0.8255507269996087,4752
0.8358096889996887,4760
0.8469590149998112,4749
0.8573517790000551,4755
0.86831396999969,4746
0.8790241289998448,4746
0.8900550700000167,4753
0.9004043439999805,4742
0.9117463270004009,4742
0.9221737779998875,4750
0.9333554479999293,4749
0.944421025000338,4743
0.9561546220002128,4752
0.9665268649996506,4745
0.9780649940003059,4748
0.988883435000389,4761
0.9999529690003328,4747
1.0110826079999242,4750
1.0229192790002344,4749
1.0330791260003025,4748
1.044603348000237,4752
1.0556703829997787,4754
1.0664221569995789,4752
1.0774087230001896,4744
1.089526382999793,4748
1.099817375999919,4741
1.1112260769996283,4743
1.1221054560000994,4750
1.1332601989997784,4748
1.1434088480000355,4747
1.1551681740002095,4751
1.1654580730000816,4743
1.1762096909997126,4744
1.1869400069999756,4759
1.1977120419996936,4752
1.2079272529999798,4756
1.2187020479996136,4753
1.2295455940002284,4750
1.2405683050001244,4757
1.2508147669996106,4749
1.2617668539996885,4743
1.2721692530003565,4748
1.283144099999845,4745
1.2940946239996265,4749
1.3054085339999801,4755
1.3160087460000796,4755
1.3276644779998605,4747
1.3385275549999278,4753
1.349329953999586,4753
1.3603205299996262,4753
1.3722868879995076,4750
1.3825924120001218,4758
1.3941515830001663,4751
1.405179606999809,4750
1.4160685169999851,4751
1.4268350299998929,4740
1.4388042009995843,4756
1.4493047770001795,4747
1.4600861870003428,4755
1.4708598879997226,4755
1.4817761940003038,4747
1.4919705199999953,4752
1.5030115649997242,4751
1.5134271930000978,4745
1.524303238000357,4750
1.5346106890001465,4746
1.5458147549998102,4746
1.556351008999627,4759
1.5678730959998575,4751
1.5783874740000101,4743
1.5895285189999413,4748
1.6006018039997798,4748
1.612412432000383,4742
1.6227916019997792,4751
1.6342596790000243,4751
1.6448521820002497,4744
1.6556982789998074,4748
1.6667200020001474,4745
1.6786306819994934,4744
1.6889200610003172,4750
1.7005368350000936,4746
1.7113951199999065,4741
1.7224208520001412,4749
1.7329503869996188,4742
1.7450772140000481,4751
1.7555958630000532,4756
1.7665463350003847,4749
1.7772398799997973,4743
1.7883380080002098,4752
1.7986278549997223,4744
1.8096698899998955,4749
1.8215379670000402,4758
1.8324216680002792,4748
1.843028129999766,4750
1.854268289999709,4755
1.8645614699998987,4744
1.8756943899998078,4754
1.8868187159996523,4754
1.8992929910000385,4746
1.9106473700003335,4745
1.9241414369998893,4750
1.9356462839996311,4757
1.950197850999757,4749
1.9617058229996474,4742
1.9753045779998502,4753
1.9869559879998633,4759
1.998119896999924,4751
2.00842125500003,4746
2.0200418829999762,4755
2.0306881369997427,4740
2.0414475669995227,4752
2.0516904349997276,4751
2.0626734070001476,4741
2.072964764999597,4747
2.084292997000375,4747
2.094830916999854,4750
2.1061272229999304,4748
2.1172054560001925,4745
2.1283655629995337,4744
2.140500514999985,4755
2.151600309999594,4753
2.162064062999889,4740
2.173173911000049,4761
2.1840141740003673,4755
2.1948982399999295,4750
2.2055659520001427,4753
2.217081111999505,4747
2.227508562999901,4741
2.240955442000086,4750
2.251775341999746,4752
2.2628469080000286,4747
2.27338613000029,4752
2.284872956000072,4749
2.295305615999496,4745
2.3062785880001684,4750
2.3174493730002723,4740
2.3294416680000722,4746
2.341516151000178,4751
2.3530558940001356,4752
2.364124544000333,4749
2.375020589000087,4747
2.386043299999983,4748
2.3977418980002767,4747
2.4080201819997455,4745
2.4198077379996903,4750
2.430766126999515,4745
2.4431970160003402,4749
2.4543582699998296,4754
2.4663154609997946,4750
2.476431975000196,4750
2.48789661399951,4756
2.4988318779996916,4741
2.509753547999935,4745
2.520369071999994,4753
2.5324422530002266,4744
2.5430671000003713,4749
2.5539614259996597,4749
2.566265127999941,4745
2.5779342460000407,4743
2.5882804470002156,4751
2.5992465449999145,4749
2.609607225000218,4746
2.6205229050001435,4754
2.6306015019999904,4749
2.6453361419999055,4750
2.6565730729998904,4752
2.6673025560003225,4749
2.677903495999999,4749
2.6893751150000753,4747
2.69985022200035,4748
2.711027725999884,4747
2.7222339789996113,4753
2.7341376289996333,4751
2.7464796120002575,4746
2.7578601360000903,4751
2.7685123270002805,4752
2.779653579999831,4745
2.7910023340000407,4748
2.8023594730002515,4748
2.8129581220000546,4747
2.8249073449997013,4748
2.835529170999507,4754
2.84838792499977,4750
2.8595339699995748,4750
2.870705067000017,4755
2.8812710599995626,4748
2.892870595000204,4741
2.903409661000296,4749
2.9148637790003704,4746
2.926181959999667,4745
2.9373448799997277,4752
2.9488456649996806,4742
2.9604135330000645,4749
2.9712630679996437,4749
2.982704426000055,4743
2.9937585440002294,4748
3.005343494999579,4760
3.0158655819996056,4749
3.0276476689996343,4749
3.0383565780002755,4754
3.0494938219999312,4749
3.060724293999556,4748
3.072708048000095,4752
3.0834629989994937,4749
3.0955885759995,4750
3.1064467559999684,4747
3.1176787909998893,4751
3.1287934299998597,4748
3.140710257000137,4758
3.150927550999768,4749
3.1624548469999354,4743
3.1735127149995606,4748
3.1843498540001747,4749
3.195744857000136,4747
3.2074525689995426,4751
3.2176217389996964,4744
3.2293915869995544,4736
3.2404119029997673,4745
3.251210135000292,4746
3.261817585999779,4739
3.273331340000368,4757
3.2841097809996427,4751
3.295265929999914,4744
3.306460933999915,4751
3.318116509999527,4753
3.3287322429996493,4746
3.3406280799999877,4759
3.3516016769999624,4755
3.3628662119999717,4741
3.374274288000379,4752
3.3862376249999215,4754
3.3967327849995854,4750
3.4085350799996377,4746
3.4196253439995417,4753
3.430678108000393,4749
3.441520663999654,4749
3.4541433759995925,4748
3.4646774940001706,4744
3.4760302579998097,4744
3.487457813999754,4749
3.4985021399998004,4742
3.5089104250000673,4740
3.520553500999995,4747
3.5310649630000626,4744
3.541964132999965,4755
3.5534017930003756,4758
3.564914972999759,4745
3.5752080499996737,4745
3.586214146999737,4753
3.5967693060001693,4749
3.608015871999669,4749
3.6184821779997947,4757
3.6298572329997114,4750
3.6403742160000547,4752
3.6542046889999256,4748
3.6647476090001874,4744
3.6757250600003317,4748
3.6862305849999757,4749
3.6975128280000717,4747
3.7079951750001783,4752
3.7191079909998734,4750
3.72981117099971,4742
3.740693310000097,4748
3.7522196159998202,4745
3.7670471199999156,4748
3.7772354569997333,4741
3.7882978039997397,4749
3.7988215570003376,4746
3.8101076029997785,4748
3.821057397999539,4751
3.8323436509999738,4743
3.842853082000147,4744
3.854777669000214,4755
3.8677540789994964,4751
3.8786336140001367,4741
3.889032887999747,4751
3.9001169539997136,4749
3.910560706999604,4744
3.9218837319995146,4748
3.9325043600001663,4744
3.9435218110002097,4747
3.9546275960001367,4756
3.968499528000393,4750
3.978825207999762,4750
3.989858596999511,4752
4.00034901700019,4747
4.011121102999823,4745
4.022018034000212,4754
4.033311578999928,4753
4.043863197000064,4755
4.055531013000291,4754
4.066155651999907,4746
4.077387686999828,4743
4.088778106999598,4748
4.10046290199989,4748
4.110983583000234,4742
4.1228502530002515,4748
4.133795204999842,4749
4.145010311999613,4745
4.1562985970003865,4753
4.168406152999523,4755
4.178878603999692,4745
4.190658763999636,4751
4.201570747000005,4752
4.212672886000291,4749
4.223976379000305,4749
4.23639612199986,4758
4.24679435500002,4747
4.258449463000034,4755
4.270017330999508,4756
4.280935355000111,4750
4.292135255000176,4752
4.304427758000202,4754
4.315154011999766,4745
4.32703646400023,4750
4.337973394000073,4757
4.34913417899952,4740
4.360389286999634,4742
4.3755296560002535,4751
4.3859340859999065,4755
4.397527475000061,4749
4.40798086399991,4749
4.419085710999752,4748
4.430174725000143,4744
4.441544624999551,4746
4.452054211000359,4753
4.463764475000062,4745
4.474354062000202,4754
4.485746149000079,4752
4.4968196419995365,4744
4.508227510000324,4754
4.5187756909999734,4758
4.530357620999894,4748
4.541850749999867,4748
4.552582784999686,4751
4.5641904969997995,4747
4.580141491000177,4743
4.590700921999996,4748
4.602407540000058,4749
4.613435825000124,4749
4.624861817999772,4755
4.636043540000173,4755
4.6479478149994975,4748
4.658483287000308,4746
4.672979906000364,4752
4.68378074300017,4745
4.695168141999602,4744
4.705741009999656,4754
4.717002159000003,4751
4.727449818999958,4747
4.738795186999596,4750
4.749345815000197,4749
4.760467850000168,4743
4.774360823000279,4748
4.785716086999855,4746
4.795981194999513,4739
4.80715812499966,4749
4.817994690999512,4751
4.828754799000308,4738
4.839493864999895,4750
4.85090428500007,4751
4.861314288000358,4744
4.87294689600003,4744
4.885979036000208,4748
4.8968840910001745,4743
4.907586647000244,4747
4.918759357999988,4754
4.929376758000217,4745
4.941041969999787,4759
4.951547650000066,4750
4.962757600999794,4745
4.974054168000293,4749
4.9878807340001,4748
4.9981537060002665,4743
5.0091602200000125,4752
5.019868452999617,4751
5.031115488000069,4743
5.041613043000325,4743
5.052981953000199,4753
5.063435185000344,4748
5.074790710000343,4748
5.08535357799974,4753
5.096310038999945,4743
5.107622542999707,4742
5.119210931999987,4751
5.129794946000402,4744
5.141788855999948,4746
5.15263594299995,4745
5.164038498000082,4748
5.175609179000276,4749
5.187605172000076,4748
5.198334550999789,4748
5.210179867000079,4752
5.221020234999742,4750
5.232339770000181,4747
5.243666440000197,4754
5.255819152000186,4751
5.266466551999656,4748
5.278184523999698,4752
5.291815100999884,4748
5.302797657000156,4759
5.3135921909997705,4748
5.3259469349995925,4750
5.336501052999665,4756
5.347783139999592,4745
5.35869168499994,4743
5.369684813000276,4757
5.38293184899976,4752
5.394081903999904,4748
5.404532481000388,4750
5.416189827999915,4749
5.426853893999578,4744
5.437732594999943,4748
5.448443692000183,4749
5.460512601999653,4744
5.470879481000338,4748
5.4841252659998645,4747
5.494528915000046,4744
5.505375845999879,4746
5.51592933899974,4749
5.5270150189999185,4754
5.537265021999701,4753
5.548188619999564,4745
5.559820706999744,4744
5.5708049810000375,4747
5.581162796999706,4749
5.594591447000312,4754
5.604975565000132,4759
5.616494683000383,4748
5.627142289999938,4743
5.638199533000261,4746
5.649397350000072,4743
5.661133446999884,4749
5.6718592839997655,4756
5.686291944999539,4748
5.69679142699988,4743
5.707816795000326,4745
5.718384818999766,4745
5.7294863850002,4749
5.7400298259999545,4760
5.75150649599982,4748
5.762420561999534,4740
5.77358134699989,4749
5.7846389549995365,4753
5.798390468999969,4748
5.808745993999764,4752
5.819705423999949,4753
5.830309801999647,4741
5.841338711999924,4746
5.852210746999845,4754
5.863712209000369,4753
5.874190024999734,4751
5.8854542469998705,4753
5.896426541999972,4747
5.907469513999786,4751
5.91853691399956,4756
5.929681239999809,4739
5.940265930999885,4744
5.951635829999759,4749
5.962293333999696,4739
5.974011670999971,4746
5.985100892999981,4748
5.996450480000021,4747
6.0070980869995765,4745
6.0202590809994945,4752
6.031028198999593,4743
6.042143566999584,4755
6.053744924999592,4753
6.065446126999632,4747
6.076207328000237,4747
6.087846237999656,4751
6.098405615999582,4748
6.109714942999744,4744
6.12092333199962,4752
6.132300575000045,4752
6.14434958899983,4741
6.156062717999703,4754
6.1666818359999525,4755
6.177455588999692,4746
6.188595384000109,4752
6.200812940000105,4755
6.2112081519999265,4745
6.222727999000199,4755
6.233515347000321,4748
6.245015610999872,4740
6.256082488999709,4750
6.267635877999965,4752
6.278132235999692,4744
6.28962078099994,4752
6.3028827119997,4747
6.313765945000341,4750
6.324342249999972,4753
6.335788243999559,4751
6.3462624140001935,4741
6.358080541999698,4754
6.368825857999582,4750
6.3799751850001485,4749
6.391315760999532,4753
6.405229463000069,4749
6.415646966999702,4749
6.426808375999826,4752
6.437449525999909,4757
6.448480467000081,4743
6.45975265800007,4746
6.470924796999498,4759
6.481472559999929,4748
6.493019073999676,4755
6.506091057999583,4753
6.51697705100014,4751
6.527436845999546,4743
6.538627787000223,4748
6.549271695999778,4749
6.562031595999542,4747
6.572484880999582,4747
6.5836312909996195,4747
6.598000097000295,4747
6.609080778000134,4749
6.6192919790000815,4755
6.630515679999917,4755
6.640936412999508,4751
6.651685165999879,4753
6.662191939999502,4745
6.67332303799958,4754
6.683724864000396,4746
6.695723148999605,4739
6.709818673999507,4746
6.720740239999941,4748
6.731768212000134,4744
6.743117486999836,4742
6.753662490000352,4751
6.765799628999957,4748
6.776326039000196,4750
6.787573229999907,4754
6.801188858999922,4750
6.81247162299951,4746
6.822874700000284,4746
6.833993088999705,4751
6.8444946540003,4747
6.855804240999532,4753
6.866703046999646,4745
6.878372633999788,4754
6.888927846000115,4748
6.900385973999619,4750
6.913388373999624,4750
6.924360095999873,4750
6.9348424429999795,4750
6.945949113999632,4743
6.956451148000269,4748
6.967894849999539,4754
6.978742770000281,4746
6.989745376999963,4759
7.00102350599991,4756
7.015463353999621,4754
7.02582481599984,4750
7.037101537999661,4754
7.047620499999539,4747
7.058653160000176,4750
7.069999985999857,4750
7.0814297810002245,4747
7.092219107999881,4742
7.106245465999564,4759
7.116883229999985,4751
7.127798233999783,4740
7.138448132999656,4756
7.149529438000172,4747
7.160035118999986,4745
7.171750903999964,4754
7.182572990999688,4751
7.194080024999494,4749
7.207600237999941,4748
7.219042273000014,4754
7.229286286999923,4744
7.2406499359995,4748
7.251145668999925,4748
7.261900931999662,4738
7.272587810999539,4744
7.284031199999845,4750
7.294501620000119,4747
7.309503915999812,4757
7.320083399000396,4758
7.330976266999642,4751
7.341368925999632,4757
7.352656326000215,4755
7.363222527000289,4744
7.374729510000179,4747
7.385259616999974,4757
7.396565089999967,4745
7.4079023329995835,4750
7.422072024999579,4754
7.432463225999527,4754
7.443427500000325,4751
7.454355056000168,4747
7.46539828799996,4746
7.476378551999915,4752
7.487762617999579,4751
7.498380955000357,4749
